,id,name,quality,level,required_level,media,item_class,item_subclass,inventory_type,purchase_price,sell_price,max_count,is_equippable,is_stackable,purchase_quantity,boss,classes,description
0,195482,Decorated Commander's Cindercloak,EPIC,389,70,195482,Armor,Cloth,Back,3518540,703708,0,True,False,1,Eranog,,
1,194299,Decoration of Flame,EPIC,389,70,194299,Armor,Miscellaneous,Trinket,4027250,805450,0,True,False,1,Eranog,,
2,195475,Flame Marshal's Bulwark,EPIC,389,70,195475,Armor,Shield,Off Hand,4503445,900689,0,True,False,1,Eranog,,
3,195477,Scaldrons of Molten Might,EPIC,389,70,195477,Armor,Plate,Shoulder,3453753,690750,0,True,False,1,Eranog,,
4,195478,Valdrakken Protector's Turncoat,EPIC,389,70,195478,Armor,Leather,Chest,4631196,926239,0,True,False,1,Eranog,,
5,195480,Seal of Diurna's Chosen,EPIC,395,70,195480,Armor,Miscellaneous,Finger,2932916,586583,0,True,False,1,Eranog,,
6,195479,Flametender's Legwraps,EPIC,389,70,195479,Armor,Cloth,Legs,4648600,929720,0,True,False,1,Eranog,,
7,195476,Eranog's Adorned Sallet,EPIC,389,70,195476,Armor,Mail,Head,3347771,669554,0,True,False,1,Eranog,,
8,195490,Searing Blazecaster,EPIC,389,70,195490,Weapon,Crossbow,Ranged,8669151,1733830,0,True,False,1,Eranog,,
9,194304,Iceblood Deathsnare,EPIC,389,70,194304,Armor,Miscellaneous,Trinket,4208273,841654,0,True,False,1,"Sennarth, the Cold Breath",,
10,196598,Mystic Jade Forgestone,EPIC,389,70,196598,Miscellaneous,Junk,Non-equippable,0,0,0,False,False,1,"Sennarth, the Cold Breath","Classes: Hunter, Druid, Mage",
11,195507,Unnatural Dripstone Cinch,EPIC,389,70,195507,Armor,Mail,Waist,2406884,481376,0,True,False,1,"Sennarth, the Cold Breath",,
12,195509,Ice-Climber's Cleats,EPIC,389,70,195509,Armor,Leather,Feet,3349532,669906,0,True,False,1,"Sennarth, the Cold Breath",,"Prevents wobbling, no matter the battlefield."
13,196603,Venerated Jade Forgestone,EPIC,389,70,196603,Miscellaneous,Junk,Non-equippable,0,0,0,False,False,1,"Sennarth, the Cold Breath","Classes: Priest, Paladin, Shaman",
14,195508,Chilled Silken Restraints,EPIC,389,70,195508,Armor,Cloth,Wrist,2415398,483079,0,True,False,1,"Sennarth, the Cold Breath",,
15,196593,Zenith Jade Forgestone,EPIC,389,70,196593,Miscellaneous,Junk,Non-equippable,0,0,0,False,False,1,"Sennarth, the Cold Breath","Classes: Monk, Rogue, Warrior, Evoker",
16,196588,Dreadful Jade Forgestone,EPIC,389,70,196588,Miscellaneous,Junk,Non-equippable,0,0,0,False,False,1,"Sennarth, the Cold Breath","Classes: Warlock, Death Knight, Demon Hunter",
17,195506,Diamond-Etched Gauntlets,EPIC,389,70,195506,Armor,Plate,Hands,2398132,479626,0,True,False,1,"Sennarth, the Cold Breath",,
18,195505,Caustic Coldsteel Slicer,EPIC,389,70,195505,Weapon,Sword,One-Hand,6788019,1357603,0,True,False,1,"Sennarth, the Cold Breath",,
19,195511,Acid-Proof Webbing,EPIC,389,70,195511,Armor,Cloth,Back,3375235,675047,0,True,False,1,"Sennarth, the Cold Breath",,
20,195510,Frostbreath Thumper,EPIC,389,70,195510,Weapon,Mace,One-Hand,6417103,1283420,0,True,False,1,"Sennarth, the Cold Breath",,
21,195486,Twisted Loam Spaulders,EPIC,389,70,195486,Armor,Leather,Shoulder,3570299,714059,0,True,False,1,The Primal Council,,
22,195489,Maul of the Earthshaper,EPIC,389,70,195489,Weapon,Mace,One-Hand,6887467,1377493,0,True,False,1,The Primal Council,,
23,195484,Icewrath's Channeling Conduit,EPIC,389,70,195484,Armor,Miscellaneous,Held In Off-hand,4058697,811739,0,True,False,1,The Primal Council,,
24,194300,Conjured Chillglobe,EPIC,389,70,194300,Armor,Miscellaneous,Trinket,4042167,808433,0,True,False,1,The Primal Council,,
25,195485,Councilor's Terrormask,EPIC,389,70,195485,Armor,Cloth,Head,3557271,711454,0,True,False,1,The Primal Council,,
26,195488,Opalfang's Earthbound Legguards,EPIC,389,70,195488,Armor,Plate,Legs,4804290,960858,0,True,False,1,The Primal Council,,
27,194301,Whispering Incarnate Icon,EPIC,395,70,194301,Armor,Miscellaneous,Trinket,4057084,811416,0,True,False,1,The Primal Council,,
28,195487,Embar's Ashen Hauberk,EPIC,389,70,195487,Armor,Mail,Chest,4786886,957377,0,True,False,1,The Primal Council,,
